feature_0,feature_1,feature_2,target
40,17,18,0
47,48,30,2
3,3,34,2
19,8,14,0
1,29,14,2
2,2,27,1
31,20,3,0
16,17,44,0
18,46,24,1
8,28,22,2
21,12,39,3
11,17,38,0
26,28,37,2
20,5,29,0
44,17,33,0
23,11,30,0
13,49,46,3
35,12,7,2
28,22,16,0
20,40,25,0
21,36,13,3
42,27,8,2
26,15,26,2
44,44,25,0
43,6,17,0
27,36,46,0
37,26,27,1
35,2,24,2
41,19,27,0
42,34,39,2
34,30,43,2
47,14,20,0
25,18,35,2
11,3,13,0
29,40,43,2
18,27,32,0
30,33,1,3
33,6,7,0
22,42,21,0
22,28,44,1
20,23,48,0
10,10,7,1
12,45,45,5
0,37,16,0
28,16,43,2
11,9,33,0
16,21,5,0
39,18,39,4
18,38,41,0
37,6,15,0
28,25,0,0
38,39,32,1
36,14,19,1
34,8,43,1
38,11,9,0
21,14,48,2
16,26,15,2
31,48,46,0
28,10,20,4
39,34,4,2
7,18,18,2
10,2,34,0
8,30,20,1
48,27,38,2
17,22,20,0
33,9,7,0
35,20,38,0
16,30,24,1
26,16,12,1
33,12,23,3
23,1,15,3
0,7,21,1
40,19,6,0
20,45,17,1
12,10,9,1
7,11,30,0
48,22,33,0
38,27,33,1
10,48,18,3
2,44,36,2
16,30,23,0
26,20,15,0
0,5,36,3
22,33,33,1
38,46,7,0
38,26,30,3
3,24,34,0
12,2,37,2
33,27,35,3
4,8,1,1
17,4,37,0
9,41,5,0
24,31,39,0
0,8,40,0
4,45,27,5
47,9,3,0
39,33,13,5
12,49,1,4
23,7,44,0
11,35,11,2
46,32,8,0
1,21,21,1
43,8,38,0
13,28,10,4
19,46,11,1
26,48,44,1
11,3,2,0
47,32,9,0
47,4,11,4
40,26,48,2
45,26,28,3
46,17,13,0
21,35,8,0
45,11,5,1
7,36,10,0
18,13,1,3
17,10,38,2
34,7,35,0
9,48,20,0
31,44,13,0
7,41,34,0
26,17,21,1
34,18,33,3
12,21,25,0
41,12,34,2
6,30,30,1
43,44,3,0
38,34,6,0
33,11,24,0
32,11,38,0
7,2,45,2
2,30,12,2
45,34,49,1
21,2,11,0
9,26,41,2
6,7,5,0
11,20,6,0
15,8,0,0
3,17,32,0
33,14,19,1
27,15,46,4
22,32,23,0
1,28,25,2
20,38,25,0
6,23,29,0
24,8,34,0
0,0,28,1
26,37,3,0
46,36,38,0
39,42,6,2
15,49,34,2
8,10,25,2
27,30,11,2
12,24,49,2
38,26,26,4
23,3,18,0
9,5,0,2
18,41,46,0
5,29,14,1
23,17,6,0
48,8,23,0
6,45,16,0
8,16,44,0
43,48,10,2
23,14,32,1
2,22,48,0
47,21,1,0
43,35,22,0
33,6,49,2
19,25,41,0
10,47,14,0
21,25,44,0
31,11,6,0
33,32,17,0
5,22,47,0
32,14,49,3
32,25,7,0
46,24,11,0
36,14,4,2
34,12,1,4
22,44,41,0
7,12,8,2
22,34,6,0
18,17,40,0
38,48,15,2
16,7,42,0
34,20,38,0
36,25,12,0
17,0,7,2
1,11,29,0
14,14,20,0
1,4,29,2
14,18,19,0
28,5,19,1
0,0,37,3
21,29,37,2
14,38,1,0
29,33,38,0
7,11,29,0
40,33,37,0
46,45,27,4
9,1,36,3
6,26,40,1
45,26,5,3
19,46,9,0
44,13,32,1
20,42,9,1
38,6,14,0
37,0,46,1
41,15,4,2
6,32,33,0
3,0,31,0
10,25,23,0
7,47,13,0
18,38,37,0
42,21,8,0
49,16,41,0
28,11,34,1
26,20,39,0
2,28,33,2
14,43,44,1
43,6,37,0
22,30,30,2
38,13,35,1
46,2,9,1
23,16,47,0
26,15,39,3
34,25,4,0
10,7,48,0
4,28,22,2
6,8,17,0
47,34,47,3
33,24,22,0
35,24,35,0
19,47,7,0
18,29,43,4
6,24,1,1
49,39,4,4
17,25,36,0
6,30,36,1
17,15,36,1
20,31,18,0
9,15,48,2
31,18,8,0
35,17,2,1
41,39,37,1
13,0,23,2
16,12,7,1
8,14,10,0
29,24,38,0
35,46,16,1
13,24,18,1
17,3,22,0
4,45,39,5
37,22,45,0
13,44,17,0
26,13,13,4
25,12,43,3
36,21,4,0
17,12,7,2
0,24,30,1
0,46,38,1
42,16,27,0
25,0,15,0
11,13,20,0
30,2,31,1
23,44,25,0
4,2,42,1
24,9,37,0
5,27,48,3
29,15,24,0
6,28,1,2
38,5,14,2
14,27,11,0
24,16,21,0
37,30,27,0
14,44,44,1
49,21,29,0
3,6,23,0
47,28,44,3
48,45,0,2
38,38,6,0
32,17,45,0
6,42,31,0
13,26,11,2
22,18,41,0
15,38,16,0
16,9,22,0
46,31,44,0
18,1,31,1
17,12,33,3
19,18,27,1
42,43,49,2
10,20,16,0
32,6,7,0
31,29,22,4
26,37,42,0
33,5,21,3
31,8,29,2
1,42,5,4
20,26,1,2
40,24,33,0
21,29,9,0
31,23,17,0
1,18,23,1
40,6,33,0
36,24,48,1
4,22,11,0
43,22,19,3
40,36,37,0
19,41,48,0
38,13,1,1
2,46,2,2
39,35,45,5
24,41,48,0
5,6,35,0
32,49,43,2
37,33,18,1
43,26,2,5
24,27,27,1
19,31,1,0
43,0,27,0
35,48,19,0
41,16,48,0
32,34,8,0
14,11,48,0
37,47,18,1
28,7,36,0
29,41,14,0
18,12,4,5
29,35,21,0
24,21,18,0
22,45,48,2
26,34,42,2
3,24,39,0
28,12,35,5
9,42,39,3
19,31,25,0
16,17,2,1
0,42,40,2
28,16,11,0
17,34,37,0
36,24,14,3
1,8,42,1
42,32,26,0
49,21,39,2
8,6,19,0
23,18,27,2
11,2,19,0
34,46,42,4
2,45,25,1
3,36,45,0
15,26,25,2
29,6,36,0
1,30,8,2
16,45,2,1
30,37,35,0
25,49,17,1
20,17,24,0
25,45,14,2
43,30,1,3
7,6,22,0
45,49,11,2
45,21,4,0
32,12,21,0
44,24,3,0
37,16,18,0
26,22,2,2
14,8,25,0
0,33,6,2
30,26,13,3
1,40,16,0
32,31,20,0
29,20,10,0
2,1,22,3
42,35,17,2
12,33,32,2
17,11,21,0
28,28,20,4
46,42,46,5
7,24,26,2
15,40,22,0
23,36,48,1
42,39,39,5
5,45,30,3
2,17,22,1
49,15,38,1
25,30,44,0
26,39,0,4
18,8,33,0
21,12,19,1
4,13,31,0
42,44,17,0
46,9,23,0
19,32,19,0
16,8,29,2
21,34,43,0
2,11,38,0
0,18,9,0
7,11,1,0
21,13,18,1
33,49,11,2
44,30,10,2
16,40,3,1
36,37,17,0
8,20,38,0
42,40,22,0
24,41,23,0
37,12,3,2
26,40,47,1
17,4,41,1
23,7,27,0
10,12,42,6
34,12,10,5
34,44,32,0
29,38,35,0
42,32,42,0
48,28,22,1
10,48,13,2
49,37,41,0
19,42,32,1
44,46,46,2
16,11,7,0
4,42,23,2
23,9,8,0
24,41,17,0
44,39,43,2
8,28,46,4
33,26,21,3
11,29,42,2
1,44,39,2
23,42,7,1
39,46,38,2
17,22,46,0
7,17,41,0
47,45,7,1
27,15,39,4
18,39,32,2
0,27,31,0
36,28,38,2
28,37,41,0
19,42,23,1
29,9,42,0
22,28,38,2
32,24,28,0
18,21,41,0
26,37,4,0
2,34,24,0
22,2,23,2
13,14,12,3
36,33,18,3
33,7,16,0
4,37,6,0
30,39,19,1
4,9,48,0
35,47,33,3
31,35,44,0
2,46,44,1
36,33,26,2
13,48,0,2
21,5,31,0
5,11,6,0
8,36,11,0
8,5,36,2
23,28,47,3
35,32,28,0
8,21,48,0
43,42,30,3
18,39,19,1
1,48,39,3
21,5,9,1
40,14,34,0
15,7,29,0
22,22,41,0
40,46,30,2
31,22,4,0
26,13,49,4
19,41,9,0
16,20,26,0
6,25,11,0
38,43,6,0
32,41,13,0
24,49,4,2
18,21,47,0
39,46,4,4
49,24,31,0
48,49,12,3
47,35,3,3
24,1,32,2
0,23,49,2
13,15,44,4
49,14,24,4
20,45,40,1
48,10,43,2
28,42,38,5
49,12,6,3
48,11,33,0
20,25,8,0
5,26,36,3
17,7,22,0
6,32,13,0
14,8,4,0
34,43,10,2
36,4,5,4
43,24,12,1
8,2,32,0
26,24,26,3
22,29,28,3
40,43,7,2
24,0,43,4
13,32,5,0
22,48,35,1
48,19,16,0
46,45,8,2
15,7,26,0
1,0,20,0
23,10,6,0
5,42,35,5
13,31,45,0
34,5,4,4
19,32,5,0
3,41,9,0
0,9,46,0
41,46,11,1
11,47,25,0
4,18,31,0
12,5,44,4
16,7,37,0
21,4,33,2
12,4,21,1
31,2,27,0
30,32,39,0
22,24,43,3
21,31,41,0
35,2,14,3
1,15,7,2
12,25,6,0
17,49,26,3
28,49,41,1
48,25,13,0
4,24,22,0
29,45,8,2
25,12,26,3
32,49,38,0
2,47,20,0
23,38,22,0
48,11,22,0
12,6,43,0
1,19,31,1
36,22,37,0
35,9,22,0
12,13,36,3
34,32,25,0
39,16,20,0
47,21,3,0
11,36,3,0
1,45,2,4
42,42,29,3
44,12,0,2
0,32,41,0
36,28,40,2
44,6,16,0
48,5,47,3
41,23,9,0
14,28,23,1
30,43,28,3
11,24,18,0
46,35,16,1
37,31,3,0
49,39,29,2
14,28,13,2
33,10,36,0
44,10,49,1
34,26,35,2
1,45,33,4
1,8,36,0
35,29,11,1
36,47,37,0
19,43,48,2
42,28,23,2
45,16,45,0
1,28,46,4
47,35,18,4
21,17,23,0
25,48,7,0
0,20,48,0
47,34,1,1
20,49,14,2
11,13,30,0
6,20,0,0
23,9,0,0
8,27,31,0
30,28,47,5
19,37,45,0
22,28,48,2
23,34,43,0
6,30,35,1
7,34,27,0
4,33,15,5
34,7,11,0
20,23,27,0
46,22,48,0
4,26,25,3
31,43,25,4
22,24,9,0
48,25,7,0
33,20,9,0
28,36,22,0
49,16,44,0
23,46,17,1
47,32,1,0
10,37,20,0
35,11,13,0
38,34,7,0
8,10,18,3
0,29,43,6
12,41,24,0
33,25,25,0
16,1,20,1
14,33,27,2
47,0,37,0
39,14,29,1
7,45,30,2
20,49,36,2
34,16,11,0
37,23,18,0
40,18,26,2
19,20,37,0
3,23,8,0
44,6,2,1
10,1,2,2
23,46,40,1
30,25,36,0
36,36,30,1
22,45,6,1
39,11,0,0
1,29,43,5
37,45,30,2
47,10,5,4
39,17,5,1
27,9,18,0
35,43,24,2
8,1,47,2
4,15,24,2
3,44,27,0
19,44,5,0
26,28,14,2
7,32,20,0
18,43,18,2
8,43,9,1
27,15,23,1
19,4,11,2
27,48,35,3
27,11,39,0
26,28,32,2
10,29,25,3
17,45,4,3
31,39,44,1
45,45,31,1
9,47,6,0
25,49,10,0
25,33,35,1
38,41,31,0
32,39,28,2
37,46,11,0
26,30,17,3
33,29,40,1
37,32,40,0
28,34,25,0
49,5,4,5
34,31,43,0
20,0,23,0
45,36,48,2
30,31,43,2
28,26,23,2
41,37,43,1
2,47,45,1
23,33,35,2
36,12,40,2
32,40,22,0
33,26,0,4
40,13,47,0
5,48,17,1
5,19,12,0
42,23,2,0
9,22,18,0
8,39,15,3
41,14,47,0
18,24,0,1
37,22,10,0
16,9,46,0
32,16,48,0
47,23,2,0
13,32,18,0
3,28,3,5
25,26,39,3
40,13,21,0
41,34,49,0
30,40,1,0
25,11,24,0
33,3,23,0
10,42,36,2
15,28,23,2
5,8,22,0
2,13,28,1
40,18,25,0
43,13,38,0
28,6,46,0
28,41,0,0
45,28,35,5
11,12,41,2
4,18,8,2
4,8,32,0
40,47,25,1
25,48,32,0
35,39,49,5
47,41,27,0
29,21,42,0
11,32,34,0
47,2,32,0
14,16,34,0
7,22,38,0
20,27,5,2
25,29,9,0
48,26,24,3
34,44,37,0
7,39,34,2
32,29,24,1
49,45,49,5
33,8,18,1
44,21,42,0
12,9,38,0
25,27,18,1
8,6,13,0
20,3,0,0
1,29,12,2
14,21,27,0
47,26,11,2
45,38,26,0
40,39,24,1
22,34,18,0
38,9,22,0
0,41,43,2
18,4,14,3
25,15,31,0
5,1,0,4
29,1,21,2
41,24,28,0
43,38,48,0
20,44,27,0
32,27,14,0
40,20,19,0
25,24,12,0
10,3,44,0
29,19,29,5
8,6,21,0
20,0,44,0
29,47,7,0
29,2,2,4
37,17,48,0
35,0,26,2
17,39,26,3
43,19,17,3
7,41,12,0
28,13,40,0
22,19,24,1
41,20,45,0
6,15,0,1
35,19,32,0
25,24,1,1
32,35,10,2
44,3,38,0
31,31,31,0
14,24,31,0
17,23,2,1
10,6,1,0
16,26,32,2
6,8,4,0
20,18,45,2
15,19,39,0
36,27,45,2
39,38,34,0
14,21,3,0
3,13,10,0
11,30,10,3
4,21,25,0
45,16,0,0
18,9,21,0
36,31,38,0
18,33,22,0
32,42,1,3
21,18,10,0
23,31,37,0
23,17,19,1
21,9,44,0
0,41,11,0
43,41,30,1
5,10,10,6
8,32,31,0
45,12,38,3
13,16,28,0
35,27,14,1
16,41,6,0
11,34,45,1
26,45,35,4
7,34,42,0
20,28,20,2
29,24,37,1
13,47,42,3
17,39,0,3
2,22,0,2
28,32,29,0
40,6,20,0
30,7,27,0
33,45,16,1
14,40,18,0
5,46,19,1
36,4,9,2
28,9,28,0
27,36,2,1
12,9,46,0
13,17,44,0
3,49,48,1
24,1,2,4
49,35,27,3
41,33,18,1
1,30,28,3
12,45,27,4
28,5,42,5
15,5,41,1
39,3,0,0
28,42,17,3
27,40,43,0
13,32,1,0
11,34,9,0
22,18,25,0
37,28,31,0
29,17,48,1
13,45,34,3
21,21,4,0
16,26,41,3
30,48,49,2
7,2,19,2
7,37,44,0
40,35,0,0
9,25,49,0
8,14,21,1
10,28,48,5
0,30,49,2
35,14,17,1
4,33,26,2
10,27,29,1
0,10,32,0
39,43,24,3
1,47,0,0
43,31,25,1
48,22,25,0
36,46,14,2
46,23,27,0
41,2,7,1
33,20,47,0
2,41,43,1
32,0,37,1
25,14,14,2
24,2,49,5
45,16,14,0
46,38,11,0
37,3,45,0
13,2,34,1
33,4,25,1
4,0,23,1
42,29,21,0
20,18,8,1
25,5,14,2
9,20,13,0
45,14,7,2
10,21,44,0
28,28,13,3
14,27,15,2
30,48,25,0
5,9,5,1
22,11,37,0
7,39,20,0
22,4,21,0
27,8,17,0
26,28,3,4
31,33,23,0
38,33,8,0
19,14,7,1
39,8,24,0
18,46,40,3
31,26,5,2
41,29,42,2
29,7,46,0
9,4,32,1
32,4,14,1
27,33,46,2
30,11,12,1
30,8,33,0
27,0,38,0
15,21,37,0
32,38,0,0
43,46,16,2
31,28,2,0
44,12,11,2
29,15,29,0
43,42,14,2
36,13,7,3
34,29,18,1
38,2,6,0
28,22,3,0
14,3,5,0
39,20,23,0
23,39,15,4
24,33,33,3
34,42,27,5
33,27,38,1
23,3,32,0
43,46,39,2
1,35,31,0
27,11,3,1
34,42,13,3
9,38,1,0
45,1,13,4
27,4,28,6
0,10,31,0
7,13,3,0
19,12,32,1
22,34,21,0
40,13,1,1
26,42,10,5
41,4,31,0
47,16,34,0
9,34,19,0
49,47,22,0
42,4,30,5
28,9,1,0
26,9,19,0
10,17,41,0
2,42,24,2
41,43,17,4
25,40,8,0
21,18,6,0
13,15,8,1
4,19,7,0
23,28,27,3
4,29,30,3
42,44,10,1
28,19,48,0
26,15,16,0
2,20,35,0
16,7,23,0
41,31,33,0
16,34,27,0
20,30,35,1
26,49,2,5
1,43,32,2
35,37,3,0
5,21,35,0
35,38,12,1
28,3,35,2
30,10,27,4
34,40,1,0
13,23,1,1
15,12,13,4
24,38,37,0
17,22,37,1
27,49,26,2
31,4,17,1
13,7,23,0
18,3,21,0
36,9,24,0
44,48,10,2
47,37,34,0
20,49,49,3
16,40,4,1
28,41,2,0
40,9,26,0
17,12,24,2
47,10,1,4
46,45,22,1
7,46,26,2
42,27,26,1
40,18,35,3
39,20,44,0
6,29,25,1
26,43,35,2
47,39,27,3
38,0,20,0
43,12,37,2
40,14,29,0
37,8,22,0
1,30,14,2
16,7,27,0
30,3,18,2
39,14,35,3
42,22,15,0
33,15,3,2
15,25,19,0
2,44,16,0
0,39,4,3
40,30,23,0
21,0,12,1
9,42,22,0
34,0,23,0
3,1,13,2
40,19,35,0
21,6,3,0
32,7,22,0
43,15,14,1
38,35,7,0
19,23,34,0
46,23,23,0
43,29,29,7
40,47,47,5
6,29,18,0
13,43,1,3
32,18,10,2
19,30,34,1
42,30,31,1
7,11,48,0
44,13,20,0
46,25,7,0
0,48,34,1
0,38,2,0
28,42,34,5
21,29,1,1
21,19,18,0
46,31,42,0
47,31,23,0
46,11,40,0
1,37,4,0
34,48,46,2
35,33,19,0
26,32,47,0
21,41,16,0
35,28,0,2
47,36,2,1
20,38,48,0
25,32,25,0
48,4,10,5
45,46,44,3
5,4,2,3
39,1,24,4
32,10,3,3
7,4,23,1
14,43,3,2
6,30,16,0
41,47,29,1
24,20,5,0
22,18,15,1
14,48,27,1
28,35,10,5
40,5,45,3
12,11,15,1
32,26,14,3
45,38,21,0
9,3,26,0
3,49,42,2
29,47,47,4
33,19,14,0
41,3,1,0
41,22,34,0
0,6,10,0
19,4,23,1
16,32,39,0
27,40,7,0
7,26,22,4
43,43,9,2
34,5,15,4
39,33,30,2
37,25,2,0
37,30,15,1
41,30,12,2
19,15,45,2
20,46,10,3
47,4,31,1
25,28,42,4
1,12,2,3
11,48,20,0
36,1,19,2
16,43,22,5
0,5,0,3
20,45,24,1
21,41,21,0
1,45,11,3
39,8,23,0
21,31,12,0
37,38,29,0
37,36,44,0
42,19,41,0
45,30,11,2
40,31,6,0
33,2,28,1
31,19,5,0
34,24,30,0
22,10,12,3
15,44,10,1
39,37,42,0
8,15,12,3
11,35,43,0
13,25,47,0
11,14,5,1
35,28,11,4
19,44,29,0
28,11,40,1
35,47,31,0
19,9,11,0
13,34,29,0
38,29,34,0
37,16,8,0
39,13,27,2
3,21,42,0
10,0,17,1
27,45,46,4
1,46,47,3
11,14,45,1
24,39,25,1
13,23,30,0
37,7,31,0
32,24,17,0
14,32,42,0
43,12,24,3
19,24,23,0
34,7,15,0
0,14,36,4
1,27,49,1
39,46,18,3
12,34,35,3
21,23,16,0
11,5,9,1
14,22,45,0
31,5,2,2
25,2,17,1
46,21,47,0
2,8,9,0
37,11,8,0
35,28,25,2
39,34,20,0
16,7,22,0
8,2,36,2
43,17,30,2
0,4,48,3
13,21,32,0
0,40,13,0
12,46,7,1
15,1,2,4
12,18,19,1
45,8,6,0
18,30,31,1
7,12,27,3
10,14,30,1
5,20,43,0
5,45,13,5
42,10,44,3
1,40,23,0
20,46,38,2
29,4,4,4
13,2,47,0
25,20,2,0
15,41,49,0
45,6,41,0
46,44,49,1
3,17,28,1
32,33,42,2
42,29,12,3
5,29,1,2
3,21,41,0
35,2,19,0
44,13,49,4
44,27,1,1
4,11,38,1
12,5,13,5
49,9,28,0
47,42,43,3
24,20,19,0
30,7,38,0
11,23,12,0
33,21,3,0
25,46,47,2
6,32,27,0
36,6,40,0
41,36,48,0
48,6,9,0
40,7,0,0
48,49,10,1
1,3,10,3
41,26,26,5
7,10,22,0
10,49,20,0
32,15,47,2
9,12,39,3
30,17,35,0
41,9,3,0
31,31,39,0
27,0,44,0
47,36,21,0
49,44,42,1
46,40,1,0
39,30,24,2
2,24,21,3
40,34,46,1
34,16,22,0
29,40,23,0
1,39,16,1
6,18,31,0
12,3,21,0
7,5,5,4
35,31,21,0
28,9,23,0
21,16,42,0
35,13,14,4
9,19,12,0
35,34,14,0
36,7,20,0
22,44,31,0
49,11,49,0
36,47,1,1
26,44,22,0
24,42,7,1
45,6,29,0
4,12,8,4
6,14,5,3
10,9,45,0
45,6,28,0
33,15,13,4
22,48,15,1
49,40,13,0
24,37,25,0
2,20,19,0
13,37,0,1
10,8,39,1
31,40,12,0
47,19,40,0
49,6,7,0
6,8,37,0
3,23,7,0
0,1,7,3
30,48,42,3
23,21,49,1
41,34,5,0
49,44,20,0
30,45,14,3
28,22,21,0
1,19,23,0
48,35,21,0
48,7,1,0
47,24,34,0
6,31,36,0
8,31,0,0
20,32,14,0
10,18,4,5
42,0,13,2
44,12,33,4
22,32,7,0
26,30,35,2
48,6,31,0
41,25,26,1
39,15,21,2
34,35,16,0
32,33,38,0
9,26,17,2
42,9,44,0
33,4,8,3
18,5,35,5
25,22,45,0
14,8,1,1
5,23,14,2
42,36,11,0
12,11,23,0
2,37,18,0
39,30,2,2
1,31,47,0
35,23,25,0
31,4,29,2
35,18,36,2
30,49,12,3
35,24,12,1
19,44,42,0
16,14,24,1
34,18,5,3
21,39,20,0
47,0,23,0
33,7,43,0
14,20,8,0
16,13,1,1
2,17,37,2
15,19,10,0
33,13,41,0
22,37,23,0
44,49,40,0
17,34,41,0
31,48,43,1
10,15,26,2
49,26,37,4
1,21,18,0
11,32,43,0
38,18,36,0
31,41,45,0
36,11,19,0
38,49,29,0
8,9,23,0
26,43,5,3
42,43,15,1
21,22,29,1
33,47,21,0
27,23,38,0
19,46,25,1
18,42,14,2
37,20,31,0
42,18,2,2
3,12,29,3
1,5,28,4
23,5,3,1
34,22,2,0
13,14,25,1
22,43,27,1
3,22,42,0
31,46,37,0
16,19,48,0
1,48,35,3
30,33,47,1
45,42,21,1
44,9,29,0
31,17,2,1
28,15,24,1
25,6,28,0
11,10,5,3
8,5,14,2
47,6,45,0
46,21,30,0
37,17,35,0
36,46,48,2
12,12,14,3
14,2,20,0
24,17,7,1
41,46,12,2
19,23,22,0
25,42,21,0
47,15,23,1
26,32,24,0
30,45,48,3
39,42,1,4
26,12,12,4
33,7,23,0
38,1,30,2
25,20,33,0
39,47,24,0
5,49,11,2
44,12,13,3
9,6,26,0
15,44,28,1
49,41,13,0
20,34,21,0
14,29,26,4
40,1,24,1
36,29,32,0
31,15,6,0
17,49,45,3
39,7,25,0
5,4,12,5
25,35,46,2
43,46,25,2
0,10,35,2
44,28,9,1
7,14,19,1
46,18,0,1
7,12,41,1
4,48,46,3
39,49,12,4
19,15,5,2
26,1,39,4
2,1,8,2
40,48,34,1
15,47,45,4
4,16,30,1
48,39,49,5
34,41,16,0
9,24,41,0
30,24,45,1
24,31,24,0
5,2,34,1
38,32,33,0
33,15,32,2
2,46,39,3
48,25,18,0
2,42,49,3
45,6,19,0
8,32,39,0
9,18,45,2
43,39,16,1
17,27,42,2
37,26,49,4
6,43,21,2
0,9,23,0
34,1,47,3
46,18,5,4
23,42,32,1
38,6,34,0
49,24,30,1
26,29,39,2
28,22,13,0
0,38,40,0
20,16,28,0
18,12,45,5
35,25,48,0
35,44,37,0
32,48,12,2
45,6,42,0
3,29,45,1
37,2,32,1
49,40,31,0
43,17,26,4
24,38,8,0
49,3,26,1
48,0,11,0
19,26,15,2
13,39,32,3
19,43,22,5
37,36,2,3
19,40,31,0
21,21,18,0
0,7,25,0
27,5,40,2
20,49,3,0
2,23,2,3
32,35,45,3
24,20,27,0
44,24,36,1
38,23,38,0
26,0,14,4
34,5,13,4
49,17,13,2
5,43,26,4
15,38,48,0
28,35,3,3
36,6,27,0
41,45,39,3
32,10,7,0
17,42,8,2
8,7,30,0
36,44,42,1
39,42,7,2
22,0,11,0
18,29,5,1
17,23,18,0
44,28,31,0
17,30,28,3
22,38,14,0
40,12,48,3
8,26,4,3
44,35,35,4
20,45,7,0
6,0,15,0
26,1,17,3
18,14,4,2
22,43,24,4
13,41,25,0
9,32,34,0
26,44,28,0
35,37,11,0
5,20,35,0
30,12,15,4
46,19,41,0
26,6,37,0
27,3,14,0
28,20,15,0
33,15,35,5
49,31,38,0
6,39,40,0
21,18,26,1
12,35,30,3
39,18,46,3
6,25,14,0
24,21,37,0
42,9,38,0
45,44,49,2
41,1,31,1
22,45,11,1
40,35,26,1
17,36,6,1
36,4,38,2
46,28,43,3
14,21,49,2
41,16,24,0
38,7,33,0
16,33,24,0
36,41,41,0
19,7,35,0
37,46,9,0
46,3,40,2
13,2,10,0
8,46,46,3
28,0,3,0
38,33,29,0
30,32,41,0
8,32,47,0
10,19,24,0
30,22,34,0
5,40,0,0
47,15,47,4
1,42,3,4
11,25,44,0
3,29,1,2
38,28,43,2
0,29,45,1
5,15,9,3
15,42,20,3
0,13,35,2
48,31,19,0
36,18,32,1
13,49,41,2
38,16,48,0
1,32,25,0
49,2,31,2
23,24,9,0
23,30,34,1
31,24,38,0
25,1,45,2
6,7,6,0
38,44,35,0
12,19,8,1
2,14,4,2
10,29,4,3
27,28,39,4
31,2,49,3
28,27,13,1
23,31,20,0
36,6,9,0
36,20,10,0
8,0,22,1
8,25,0,0
41,47,44,0
32,20,22,0
26,24,39,2
10,41,19,0
1,34,0,0
49,19,18,0
25,47,13,0
19,34,45,0
19,39,49,3
41,46,17,1
8,41,17,0
10,44,35,1
3,12,23,1
22,17,2,1
23,14,17,2
17,46,27,2
49,35,0,2
27,39,20,1
20,27,16,0
10,1,42,4
30,26,36,3
16,17,18,0
38,18,47,3
3,2,9,0
49,15,25,0
21,11,43,0
17,14,19,1
39,16,21,0
4,5,39,5
36,46,5,3
27,1,37,1
37,37,46,0
8,49,6,2
10,4,13,3
48,47,23,0
33,42,37,1
30,2,40,0
36,44,49,2
44,46,24,1
0,38,6,0
4,37,34,0
12,18,44,3
23,4,46,3
4,4,40,5
5,39,45,5
24,10,38,2
23,44,1,0
11,46,41,1
28,41,36,0
27,5,47,4
30,28,13,2
16,36,0,0
35,26,43,4
35,18,4,5
14,6,11,0
8,29,25,3
14,0,30,2
16,28,34,3
34,36,46,0
38,46,37,0
24,0,44,1
26,45,43,3
41,34,28,1
36,27,35,2
31,11,9,0
31,6,29,0
32,0,41,0
2,0,29,3
29,14,5,2
21,27,28,0
5,13,21,3
10,7,31,0
22,43,29,6
20,31,26,0
47,40,44,0
14,16,28,0
35,23,32,0
19,18,45,2
7,12,22,1
9,21,49,0
14,11,16,0
48,8,10,1
7,10,6,0
19,38,28,0
21,28,5,2
46,25,34,0
1,21,11,0
49,19,12,0
47,19,43,2
37,35,30,1
30,7,23,0
6,28,42,3
35,18,47,4
8,37,17,0
39,33,9,2
38,47,18,3
16,0,14,2
26,34,48,1
3,49,43,1
38,40,33,0
18,5,5,5
45,15,32,2
20,7,14,0
14,2,45,3
0,6,19,0
6,38,17,0
22,21,7,0
23,11,13,0
29,42,1,3
39,3,46,1
25,45,13,2
41,38,37,0
48,18,31,0
11,14,44,0
36,12,45,4
13,1,23,3
47,44,22,0
14,41,40,0
18,40,11,0
16,5,38,0
20,33,10,1
45,35,47,4
47,20,35,0
16,10,10,5
8,24,4,0
33,7,49,1
17,11,30,0
39,6,41,0
10,23,9,0
41,38,8,0
29,17,22,2
27,47,48,3
0,43,31,5
40,19,47,0
5,30,6,1
7,37,19,0
33,24,21,1
8,8,44,0
43,36,44,0
10,15,5,4
14,33,13,4
29,43,29,8
41,4,43,2
32,3,7,0
37,15,4,2
45,19,29,2
10,10,42,7
33,1,26,4
41,22,49,0
9,45,27,2
37,7,47,0
29,44,11,0
7,44,45,0
45,22,40,0
44,31,21,0
35,45,23,3
12,40,43,1
28,28,1,4
14,8,6,0
30,9,22,0
35,26,39,3
47,0,34,0
38,41,21,0
1,35,0,2
23,8,17,0
18,6,16,0
42,45,25,2
45,30,0,2
21,16,0,0
23,34,45,0
0,6,3,0
15,9,27,0
32,21,47,0
32,29,47,0
22,28,19,2
24,26,13,3
17,17,0,2
12,35,28,5
4,11,22,0
28,4,33,5
3,19,24,0
45,9,41,0
45,11,33,0
48,28,26,3
37,11,5,0
7,2,0,4
11,8,3,1
26,44,18,0
3,27,21,0
19,2,31,1
19,8,0,1
33,13,11,1
28,9,21,0
1,46,4,4
29,30,10,4
24,25,9,0
45,6,8,0
16,19,39,0
13,28,7,1
15,48,19,0
36,40,0,0
3,36,17,0
8,7,20,0
17,45,44,2
5,18,9,2
41,2,45,1
45,24,4,1
34,12,46,4
24,21,31,0
30,34,31,0
16,44,38,0
19,15,27,1
2,38,38,0
23,27,37,0
49,49,17,3
